City,crime,2023,2024,2025,2026,TotalCount
Chennai,PUBLIC INTOXICATION,3,7,8,4,22
Chennai,KIDNAPPING,3,7,7,4,22
Hyderabad,FIREARM OFFENSE,3,8,8,4,22
Jaipur,VEHICLE - STOLEN,4,7,7,4,22
Pune,BURGLARY,3,7,7,4,22
Kolkata,COUNTERFEITING,3,7,7,4,21
Kolkata,FRAUD,3,7,7,4,21
Bangalore,IDENTITY THEFT,3,7,7,4,21
Pune,COUNTERFEITING,3,7,7,4,21
Pune,SEXUAL ASSAULT,3,7,7,4,21
Hyderabad,IDENTITY THEFT,2,7,7,4,20
Kolkata,DOMESTIC VIOLENCE,3,7,7,4,20
Kolkata,BURGLARY,3,7,7,4,20
Jaipur,CYBERCRIME,3,6,7,4,20
Chennai,FIREARM OFFENSE,3,7,7,4,20
Kolkata,SEXUAL ASSAULT,3,6,6,4,20
Vasai,CYBERCRIME,2,7,7,4,20
Vasai,FRAUD,2,6,7,4,20
Kanpur,ROBBERY,2,6,7,4,20
Kanpur,EXTORTION,3,7,7,4,20
Kolkata,KIDNAPPING,3,6,6,4,19
Pune,KIDNAPPING,3,6,6,4,19
Kanpur,COUNTERFEITING,3,6,6,4,19
Vasai,KIDNAPPING,2,6,6,4,19
Kanpur,FRAUD,2,6,7,4,19
Kolkata,PUBLIC INTOXICATION,3,6,6,4,19
Indore,VEHICLE - STOLEN,1,7,7,4,19
Jaipur,ASSAULT,3,6,6,3,19
Kanpur,VANDALISM,2,6,6,4,19
Pune,HOMICIDE,3,6,6,4,18
Mumbai,SEXUAL ASSAULT,2,6,6,4,18
Jaipur,FRAUD,3,6,6,3,18
Agra,VEHICLE - STOLEN,2,6,7,4,18
Jaipur,DRUG OFFENSE,3,6,6,3,18
Vasai,ASSAULT,2,6,6,4,18
Vasai,DRUG OFFENSE,2,6,6,4,18
Mumbai,PUBLIC INTOXICATION,2,6,6,3,18
Kolkata,TRAFFIC VIOLATION,3,6,6,3,17
Nagpur,FRAUD,2,5,6,4,17
Chennai,IDENTITY THEFT,2,6,6,3,17
Kolkata,HOMICIDE,3,5,6,3,17
Ahmedabad,ASSAULT,3,5,5,3,17
Visakhapatnam,VEHICLE - STOLEN,1,6,6,3,17
Vasai,ILLEGAL POSSESSION,1,6,6,3,17
Ahmedabad,VEHICLE - STOLEN,3,5,5,3,17
Ahmedabad,EXTORTION,3,5,5,3,17
Nagpur,ASSAULT,2,5,6,3,17
Pune,PUBLIC INTOXICATION,3,5,5,3,16
Kanpur,KIDNAPPING,2,5,6,3,16
Pune,DOMESTIC VIOLENCE,2,5,5,3,16
Ahmedabad,DRUG OFFENSE,3,5,5,3,16
Kanpur,ARSON,2,5,6,3,16
Kanpur,BURGLARY,2,5,6,3,16
Indore,CYBERCRIME,1,6,6,3,16
Vasai,ROBBERY,2,5,5,3,16
Pune,FIREARM OFFENSE,2,5,5,3,16
Pune,IDENTITY THEFT,2,5,5,3,16
Kanpur,HOMICIDE,2,5,5,3,16
Jaipur,COUNTERFEITING,3,5,5,3,16
Jaipur,EXTORTION,3,5,5,3,16
Vasai,HOMICIDE,2,5,6,3,16
Nagpur,EXTORTION,2,5,6,3,16
Nagpur,COUNTERFEITING,2,5,5,3,15
Agra,ILLEGAL POSSESSION,1,5,6,3,15
Visakhapatnam,FRAUD,1,5,5,3,15
Kanpur,SHOPLIFTING,2,5,5,3,15
Visakhapatnam,BURGLARY,1,5,5,3,15
Kolkata,IDENTITY THEFT,2,5,5,3,15
Nagpur,VEHICLE - STOLEN,2,5,5,3,15
Nagpur,ILLEGAL POSSESSION,2,4,5,3,15
Delhi,SEXUAL ASSAULT,2,5,5,3,15
Visakhapatnam,ILLEGAL POSSESSION,1,5,5,3,15
Vasai,BURGLARY,2,5,5,3,15
Indore,KIDNAPPING,1,5,5,3,15
Delhi,PUBLIC INTOXICATION,1,5,5,3,15
Varanasi,VEHICLE - STOLEN,1,5,5,3,15
Ahmedabad,FRAUD,3,5,4,3,15
Lucknow,EXTORTION,2,5,5,3,15
Jaipur,KIDNAPPING,2,5,5,3,15
Lucknow,VEHICLE - STOLEN,2,5,5,3,14
Pune,TRAFFIC VIOLATION,2,5,5,3,14
Vasai,FIREARM OFFENSE,2,5,5,3,14
Vasai,EXTORTION,2,5,5,3,14
Nashik,KIDNAPPING,1,4,6,3,14
Nagpur,ROBBERY,2,4,5,3,14
Visakhapatnam,ARSON,1,5,5,3,14
Lucknow,ASSAULT,2,5,4,2,14
Jaipur,HOMICIDE,2,4,5,3,14
Lucknow,COUNTERFEITING,2,5,5,3,14
Agra,KIDNAPPING,2,5,5,3,14
Nagpur,DRUG OFFENSE,2,4,5,3,14
Rajkot,ASSAULT,2,5,5,3,14
Agra,CYBERCRIME,1,5,5,3,14
Lucknow,ILLEGAL POSSESSION,2,5,4,2,14
Lucknow,FRAUD,2,5,4,2,14
Agra,FRAUD,1,4,5,3,14
Nagpur,KIDNAPPING,2,4,5,3,14
Lucknow,KIDNAPPING,2,5,4,3,14
Visakhapatnam,DRUG OFFENSE,1,5,5,3,14
Lucknow,DRUG OFFENSE,2,5,4,2,14
Varanasi,ILLEGAL POSSESSION,1,5,5,3,13
Agra,EXTORTION,1,4,5,3,13
Agra,COUNTERFEITING,1,5,5,3,13
Indore,ILLEGAL POSSESSION,1,5,5,3,13
Rajkot,DRUG OFFENSE,1,4,5,3,13
Jaipur,ARSON,2,4,4,2,13
Rajkot,VEHICLE - STOLEN,1,4,5,3,13
Kanpur,DOMESTIC VIOLENCE,2,4,4,2,13
Jaipur,ROBBERY,2,4,4,2,13
Vasai,COUNTERFEITING,1,4,5,3,13
Nagpur,HOMICIDE,1,4,5,3,13
Jaipur,FIREARM OFFENSE,2,4,4,2,13
Lucknow,ROBBERY,2,4,4,2,13
Rajkot,EXTORTION,1,4,4,3,13
Visakhapatnam,ROBBERY,1,4,4,3,13
Ahmedabad,KIDNAPPING,2,4,4,2,13
Nagpur,ARSON,1,4,5,3,13
Nagpur,DOMESTIC VIOLENCE,2,4,4,3,13
Visakhapatnam,SEXUAL ASSAULT,1,5,4,3,13
Visakhapatnam,ASSAULT,1,4,4,3,12
Ahmedabad,VANDALISM,2,4,4,2,12
Indore,COUNTERFEITING,1,4,5,3,12
Ahmedabad,FIREARM OFFENSE,3,4,4,2,12
Agra,ASSAULT,1,4,5,3,12
Indore,EXTORTION,1,4,4,3,12
Ahmedabad,CYBERCRIME,2,4,4,2,12
Kolkata,FIREARM OFFENSE,2,4,4,2,12
Visakhapatnam,EXTORTION,1,4,4,3,12
Visakhapatnam,CYBERCRIME,1,4,4,3,12
Varanasi,DRUG OFFENSE,1,4,4,3,12
Nagpur,SHOPLIFTING,1,4,4,3,12
Nashik,VEHICLE - STOLEN,1,4,5,3,12
Indore,DRUG OFFENSE,1,4,4,2,12
Agra,HOMICIDE,1,4,4,3,12
Visakhapatnam,HOMICIDE,1,4,4,3,12
Nagpur,CYBERCRIME,2,3,4,3,12
Visakhapatnam,SHOPLIFTING,1,4,4,3,12
Mumbai,IDENTITY THEFT,2,4,4,2,12
Ghaziabad,EXTORTION,2,4,4,2,12
Lucknow,CYBERCRIME,2,4,4,2,12
Jaipur,VANDALISM,2,4,4,2,12
Jaipur,BURGLARY,2,4,4,2,12
Rajkot,VANDALISM,1,4,4,2,12
Indore,FRAUD,1,4,4,2,12
Nagpur,BURGLARY,1,4,4,3,12
Ghaziabad,KIDNAPPING,2,4,4,2,12
Visakhapatnam,KIDNAPPING,1,4,4,2,12
Rajkot,KIDNAPPING,1,4,4,2,12
Rajkot,ROBBERY,1,4,4,2,11
Nagpur,TRAFFIC VIOLATION,1,4,4,2,11
Patna,EXTORTION,1,4,4,2,11
Jaipur,PUBLIC INTOXICATION,2,4,4,2,11
Indore,HOMICIDE,1,4,4,2,11
Ahmedabad,IDENTITY THEFT,3,4,3,2,11
Ahmedabad,ILLEGAL POSSESSION,2,3,4,2,11
Visakhapatnam,FIREARM OFFENSE,1,4,4,2,11
Agra,DRUG OFFENSE,1,4,4,2,11
Srinagar,ROBBERY,1,4,4,2,11
Varanasi,VANDALISM,1,4,4,2,11
Lucknow,HOMICIDE,2,4,4,2,11
Kanpur,PUBLIC INTOXICATION,1,4,4,2,11
Varanasi,KIDNAPPING,1,4,4,2,11
Agra,ROBBERY,1,4,4,2,11
Varanasi,EXTORTION,1,4,4,2,11
Rajkot,ILLEGAL POSSESSION,1,4,4,2,11
Ahmedabad,ROBBERY,2,3,3,2,11
Vasai,VANDALISM,1,4,4,2,11
Nagpur,FIREARM OFFENSE,1,3,4,3,11
Lucknow,SHOPLIFTING,2,4,3,2,11
Lucknow,DOMESTIC VIOLENCE,2,4,4,2,11
Patna,ASSAULT,1,4,4,2,11
Srinagar,KIDNAPPING,1,4,4,2,11
Varanasi,ASSAULT,1,4,4,2,11
Rajkot,FRAUD,1,4,4,2,11
Ahmedabad,SHOPLIFTING,2,3,3,2,11
Rajkot,CYBERCRIME,1,3,4,2,11
Ahmedabad,ARSON,3,4,3,2,11
Agra,BURGLARY,1,3,4,2,11
Indore,ROBBERY,1,4,4,2,10
Jaipur,SHOPLIFTING,2,3,3,2,10
Lucknow,ARSON,2,3,3,2,10
Ghaziabad,ROBBERY,2,3,3,2,10
Ahmedabad,BURGLARY,2,3,3,2,10
Ghaziabad,SEXUAL ASSAULT,1,3,4,2,10
Kanpur,IDENTITY THEFT,0,3,4,2,10
Lucknow,PUBLIC INTOXICATION,2,3,3,2,10
Agra,DOMESTIC VIOLENCE,1,3,4,2,10
Nagpur,VANDALISM,2,3,3,2,10
Varanasi,FRAUD,1,4,3,2,10
Kanpur,SEXUAL ASSAULT,1,3,4,2,10
Indore,BURGLARY,1,4,4,2,10
Visakhapatnam,VANDALISM,1,4,3,2,10
Ghaziabad,TRAFFIC VIOLATION,1,3,3,2,10
Bhopal,KIDNAPPING,1,3,3,2,10
Visakhapatnam,IDENTITY THEFT,0,3,4,2,10
Visakhapatnam,PUBLIC INTOXICATION,1,4,3,2,10
Indore,ASSAULT,1,3,3,2,10
Varanasi,ROBBERY,1,3,3,2,10
Lucknow,BURGLARY,2,3,3,2,10
Varanasi,CYBERCRIME,1,3,3,2,10
Ahmedabad,COUNTERFEITING,2,3,3,2,10
Ludhiana,KIDNAPPING,2,3,3,2,10
Nagpur,IDENTITY THEFT,1,3,4,2,10
Agra,IDENTITY THEFT,1,3,4,2,10
Srinagar,EXTORTION,1,3,3,2,9
Nagpur,SEXUAL ASSAULT,1,3,3,2,9
Ghaziabad,DRUG OFFENSE,2,3,3,2,9
Ghaziabad,ASSAULT,2,3,3,2,9
Vasai,ARSON,1,3,3,2,9
Varanasi,BURGLARY,1,3,3,2,9
Srinagar,COUNTERFEITING,1,3,3,2,9
Ahmedabad,SEXUAL ASSAULT,2,3,2,1,9
Srinagar,TRAFFIC VIOLATION,1,3,3,2,9
Nashik,ROBBERY,1,3,3,2,9
Nashik,EXTORTION,1,3,4,2,9
Patna,VANDALISM,1,3,3,2,9
Patna,DRUG OFFENSE,1,3,3,2,9
Ghaziabad,PUBLIC INTOXICATION,1,3,3,2,9
Faridabad,ARSON,0,3,4,2,9
Patna,ROBBERY,1,3,3,2,9
Nashik,COUNTERFEITING,1,3,3,2,9
Lucknow,FIREARM OFFENSE,2,3,3,2,9
Ludhiana,DRUG OFFENSE,1,3,3,2,9
Lucknow,TRAFFIC VIOLATION,2,3,3,2,9
Bhopal,DRUG OFFENSE,1,3,3,2,9
Vasai,PUBLIC INTOXICATION,1,3,3,2,9
Agra,FIREARM OFFENSE,1,3,3,2,9
Indore,PUBLIC INTOXICATION,1,3,3,2,9
Bhopal,ROBBERY,1,3,3,2,9
Ludhiana,EXTORTION,1,3,3,2,9
Nashik,PUBLIC INTOXICATION,0,2,4,3,9
Patna,TRAFFIC VIOLATION,1,3,3,2,9
Lucknow,VANDALISM,1,3,3,2,9
Nagpur,PUBLIC INTOXICATION,1,3,3,2,9
Agra,PUBLIC INTOXICATION,1,3,3,2,9
Faridabad,SEXUAL ASSAULT,0,3,4,2,9
Kanpur,FIREARM OFFENSE,1,3,3,2,9
Indore,ARSON,1,3,3,2,9
Nashik,ASSAULT,1,3,3,2,9
Ghaziabad,DOMESTIC VIOLENCE,1,3,3,2,9
Srinagar,ARSON,1,3,3,2,9
Ludhiana,VEHICLE - STOLEN,1,3,3,2,8
Agra,VANDALISM,1,3,3,2,8
Agra,TRAFFIC VIOLATION,1,3,3,2,8
Srinagar,ASSAULT,1,3,3,2,8
Lucknow,SEXUAL ASSAULT,2,3,2,1,8
Srinagar,FRAUD,1,3,3,2,8
Patna,KIDNAPPING,1,3,3,2,8
Bhopal,EXTORTION,1,3,3,2,8
Agra,SHOPLIFTING,1,2,3,2,8
Lucknow,IDENTITY THEFT,2,3,2,1,8
Srinagar,SEXUAL ASSAULT,1,3,3,2,8
Ahmedabad,PUBLIC INTOXICATION,2,3,2,1,8
Nashik,DRUG OFFENSE,1,3,3,2,8
Bhopal,ASSAULT,1,3,3,2,8
Patna,FIREARM OFFENSE,1,3,3,2,8
Meerut,KIDNAPPING,1,3,3,2,8
Visakhapatnam,COUNTERFEITING,1,3,3,2,8
Ludhiana,ASSAULT,1,3,3,2,8
Srinagar,DOMESTIC VIOLENCE,1,3,3,2,8
Varanasi,HOMICIDE,1,3,3,2,8
Ghaziabad,FIREARM OFFENSE,1,3,3,2,8
Ludhiana,VANDALISM,1,3,3,1,8
Rajkot,COUNTERFEITING,1,3,3,1,8
Ghaziabad,IDENTITY THEFT,1,2,3,2,8
Ghaziabad,SHOPLIFTING,1,2,3,2,8
Srinagar,SHOPLIFTING,1,3,3,2,8
Ghaziabad,FRAUD,1,2,3,2,8
Kalyan,ROBBERY,1,3,3,2,8
Bhopal,VANDALISM,1,3,3,1,8
Ghaziabad,ARSON,1,2,3,2,8
Nashik,CYBERCRIME,1,3,3,1,8
Patna,DOMESTIC VIOLENCE,1,3,3,2,8
Rajkot,FIREARM OFFENSE,1,3,3,2,8
Faridabad,PUBLIC INTOXICATION,0,3,3,2,8
Ahmedabad,HOMICIDE,2,2,2,1,8
Bhopal,ARSON,1,2,2,1,8
Ludhiana,ROBBERY,1,2,2,1,8
Bhopal,VEHICLE - STOLEN,1,2,2,1,8
Thane,ROBBERY,1,2,2,1,8
Vasai,SHOPLIFTING,1,3,2,1,8
Indore,VANDALISM,1,3,3,1,8
Srinagar,PUBLIC INTOXICATION,1,3,3,2,7
Surat,KIDNAPPING,1,3,2,1,7
Agra,ARSON,1,3,3,2,7
Delhi,IDENTITY THEFT,0,2,3,2,7
Kalyan,ASSAULT,1,3,3,2,7
Rajkot,BURGLARY,1,2,3,1,7
Patna,FRAUD,1,2,2,1,7
Rajkot,DOMESTIC VIOLENCE,1,2,2,1,7
Ghaziabad,COUNTERFEITING,1,2,2,1,7
Indore,FIREARM OFFENSE,1,3,3,2,7
Bhopal,ILLEGAL POSSESSION,1,2,2,1,7
Ahmedabad,TRAFFIC VIOLATION,1,2,2,1,7
Bhopal,SHOPLIFTING,1,2,2,1,7
Rajkot,HOMICIDE,1,2,2,1,7
Faridabad,BURGLARY,0,2,3,2,7
Kalyan,KIDNAPPING,1,2,3,1,7
Bhopal,TRAFFIC VIOLATION,1,2,2,1,7
Srinagar,DRUG OFFENSE,1,3,2,1,7
Meerut,DRUG OFFENSE,1,2,3,2,7
Patna,ILLEGAL POSSESSION,1,2,2,1,7
Meerut,EXTORTION,1,2,3,2,7
Srinagar,IDENTITY THEFT,0,2,3,2,7
Bhopal,COUNTERFEITING,1,2,2,1,7
Srinagar,FIREARM OFFENSE,1,3,2,1,7
Ghaziabad,VANDALISM,1,2,2,1,7
Faridabad,ROBBERY,1,2,2,1,7
Bhopal,FRAUD,1,2,2,1,7
Ghaziabad,BURGLARY,1,2,2,1,7
Thane,KIDNAPPING,1,2,2,1,7
Nashik,HOMICIDE,0,2,3,1,7
Ghaziabad,VEHICLE - STOLEN,1,2,2,1,7
Kalyan,EXTORTION,1,2,3,1,7
Meerut,ASSAULT,1,2,2,1,7
Thane,ASSAULT,2,2,2,1,7
Kalyan,DOMESTIC VIOLENCE,1,2,2,1,7
Ghaziabad,HOMICIDE,1,2,2,1,7
Surat,ROBBERY,1,2,2,1,7
Varanasi,COUNTERFEITING,1,2,2,1,7
Faridabad,EXTORTION,1,2,2,1,7
Kalyan,VANDALISM,1,2,2,1,7
Patna,COUNTERFEITING,1,2,2,1,7
Surat,DRUG OFFENSE,1,2,2,1,7
Indore,DOMESTIC VIOLENCE,1,2,2,1,7
Thane,COUNTERFEITING,1,2,2,1,7
Varanasi,ARSON,1,2,2,1,7
Srinagar,HOMICIDE,1,2,2,1,7
Meerut,ROBBERY,1,2,2,1,7
Nashik,FRAUD,1,2,2,1,7
Surat,EXTORTION,1,2,2,1,7
Bhopal,DOMESTIC VIOLENCE,1,2,2,1,7
Varanasi,DOMESTIC VIOLENCE,1,2,2,1,7
Ludhiana,FRAUD,1,2,2,1,7
Ahmedabad,DOMESTIC VIOLENCE,1,2,2,1,7
Kalyan,COUNTERFEITING,1,2,2,1,6
Srinagar,BURGLARY,1,2,2,1,6
Ludhiana,ILLEGAL POSSESSION,1,2,2,1,6
Patna,SHOPLIFTING,1,2,2,1,6
Surat,ASSAULT,1,2,2,1,6
Faridabad,TRAFFIC VIOLATION,0,2,2,1,6
Meerut,VEHICLE - STOLEN,1,2,2,1,6
Visakhapatnam,TRAFFIC VIOLATION,1,2,2,1,6
Jaipur,IDENTITY THEFT,1,2,2,1,6
Indore,SHOPLIFTING,1,2,2,1,6
Thane,FRAUD,1,2,2,1,6
Patna,VEHICLE - STOLEN,1,2,2,1,6
Nashik,DOMESTIC VIOLENCE,1,2,2,1,6
Srinagar,VEHICLE - STOLEN,1,2,2,1,6
Jaipur,DOMESTIC VIOLENCE,1,2,2,1,6
Kalyan,VEHICLE - STOLEN,1,2,2,1,6
Thane,VEHICLE - STOLEN,1,2,2,1,6
Faridabad,HOMICIDE,0,2,2,1,6
Ludhiana,FIREARM OFFENSE,1,2,2,1,6
Faridabad,SHOPLIFTING,0,2,2,1,6
Bhopal,BURGLARY,1,2,2,1,6
Kalyan,ILLEGAL POSSESSION,1,2,2,1,6
Surat,TRAFFIC VIOLATION,1,2,2,1,6
Kalyan,DRUG OFFENSE,1,2,2,1,6
Indore,IDENTITY THEFT,0,2,2,1,6
Ludhiana,BURGLARY,1,2,2,1,6
Faridabad,FRAUD,1,2,2,1,6
Faridabad,ILLEGAL POSSESSION,1,2,2,1,6
Kalyan,FRAUD,1,2,2,1,6
Varanasi,SHOPLIFTING,1,2,2,1,6
Faridabad,DOMESTIC VIOLENCE,1,2,2,1,6
Surat,VEHICLE - STOLEN,1,2,2,1,6
Bhopal,FIREARM OFFENSE,1,2,2,1,6
Ghaziabad,CYBERCRIME,1,2,2,1,6
Kanpur,TRAFFIC VIOLATION,1,2,2,1,6
Bhopal,PUBLIC INTOXICATION,1,2,2,1,6
Thane,DRUG OFFENSE,1,2,2,1,6
Rajkot,TRAFFIC VIOLATION,1,2,2,1,6
Varanasi,FIREARM OFFENSE,1,2,2,1,6
Bhopal,CYBERCRIME,1,2,2,1,6
Faridabad,COUNTERFEITING,1,2,2,1,6
Srinagar,CYBERCRIME,1,2,2,1,6
Surat,VANDALISM,1,2,2,1,6
Patna,CYBERCRIME,1,2,2,1,6
Faridabad,KIDNAPPING,1,2,2,1,6
Bhopal,IDENTITY THEFT,1,2,2,1,6
Surat,COUNTERFEITING,1,2,2,1,6
Thane,CYBERCRIME,1,2,2,1,6
Surat,FRAUD,1,2,2,1,6
Meerut,FRAUD,1,2,2,1,6
Rajkot,SHOPLIFTING,1,2,2,1,6
Kalyan,CYBERCRIME,1,2,2,1,6
Ludhiana,TRAFFIC VIOLATION,1,2,2,1,6
Nashik,ILLEGAL POSSESSION,1,2,2,1,6
Ludhiana,CYBERCRIME,1,2,2,1,6
Meerut,DOMESTIC VIOLENCE,1,2,2,1,5
Surat,ILLEGAL POSSESSION,1,2,2,1,5
Ludhiana,DOMESTIC VIOLENCE,1,2,2,1,5
Surat,DOMESTIC VIOLENCE,1,2,2,1,5
Thane,EXTORTION,1,1,2,1,5
Bhopal,HOMICIDE,1,2,2,1,5
Srinagar,VANDALISM,1,2,2,1,5
Meerut,TRAFFIC VIOLATION,1,2,2,1,5
Vasai,SEXUAL ASSAULT,1,2,1,1,5
Visakhapatnam,DOMESTIC VIOLENCE,1,2,2,1,5
Surat,ARSON,1,2,2,1,5
Ludhiana,HOMICIDE,1,2,2,1,5
Surat,SHOPLIFTING,1,2,2,1,5
Varanasi,PUBLIC INTOXICATION,1,2,2,1,5
Ghaziabad,ILLEGAL POSSESSION,1,2,2,1,5
Meerut,SEXUAL ASSAULT,0,1,2,2,5
Bhopal,SEXUAL ASSAULT,1,2,1,1,5
Meerut,VANDALISM,1,2,2,1,5
Ludhiana,SHOPLIFTING,1,2,2,1,5
Patna,ARSON,1,2,2,1,5
Kalyan,TRAFFIC VIOLATION,0,2,2,1,5
Nashik,SHOPLIFTING,0,1,2,1,5
Ludhiana,PUBLIC INTOXICATION,1,2,2,1,5
Thane,DOMESTIC VIOLENCE,1,1,2,1,5
Meerut,COUNTERFEITING,1,2,1,1,5
Faridabad,VEHICLE - STOLEN,1,2,2,1,5
Ludhiana,ARSON,1,2,2,1,5
Varanasi,TRAFFIC VIOLATION,1,2,2,1,5
Thane,VANDALISM,1,1,1,1,5
Surat,FIREARM OFFENSE,1,2,2,1,5
Thane,ILLEGAL POSSESSION,1,1,1,1,5
Meerut,HOMICIDE,1,1,2,1,5
Ludhiana,COUNTERFEITING,1,1,1,1,5
